Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
288000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
389000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
490000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
589000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
600000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
689000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
789000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
889000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
989000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
88000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
189000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
289000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
389000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
488000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
588000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
699000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
899000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
998000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
99000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
299000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
498000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
699000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
800000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
900000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
99000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
299000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
498000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
699000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
899000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
998000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
99000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
298000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
499000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
700000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
798000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
899000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
99000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
298000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
399000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
400000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
499000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,0000060D,false,Rx,0,8,0D,10,82,B6,09,20,70,00,
609000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
808000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
909000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
508000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
598000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
598000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
598000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
608000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
708000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
798000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
799000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
808000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
908000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
999000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
999000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
9000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
109000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
0,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
199000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
200000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
209000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
309000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
398000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
398000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
399000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
409000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
509000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
599000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
599000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
609000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
709000,0000060D,false,Rx,0,8,0D,11,82,B6,09,20,70,00,
799000,00000054,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
