Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
301000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
301000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
301000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
520000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
521000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
521000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
569000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
740000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
740000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
741000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
741000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
961000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
961000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
962000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
31000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
181000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
401000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
621000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
633000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
731000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
741000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
741000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
841000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
869000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
931000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
31000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
61000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
61000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
61000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
141000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
281000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
281000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
281000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
343000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
343000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
501000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
501000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
501000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
531000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
569000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
721000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
721000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
721000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
942000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
69000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
133000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
161000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
161000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
161000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
233000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
381000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
601000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
820000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
820000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
821000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
969000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
41000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
261000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
261000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
261000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
270000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
342000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
531000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
541000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
702000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
733000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
921000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
942000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
942000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
69000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
141000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
141000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
141000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
170000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
342000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
361000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
361000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
361000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
370000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
470000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
543000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
582000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
669000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
742000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
742000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
801000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
832000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
933000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
943000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
21000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
70000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
131000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
143000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
241000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
342000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
469000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
541000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
541000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
542000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
569000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
632000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
682000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
732000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
742000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
743000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
769000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
831000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
870000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
901000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
932000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
942000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
32000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
69000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
121000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
121000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
122000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
132000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
142000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
142000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
142000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
169000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
232000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
269000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
332000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
341000,000002C4,false,Rx,0,8,09,00,00,00,72,02,00,00,
341000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
342000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
343000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
343000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
343000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
369000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
432000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
469000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
532000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
542000,00000054,false,Rx,0,8,01,05,BD,00,72,02,00,00,
542000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
