Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
429000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
527000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
590000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
600000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
627000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
659000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
660000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
660000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
790000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
800000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
879000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
879000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
880000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
892000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
990000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
28000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
100000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
100000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
190000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
200000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
228000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
290000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
319000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
320000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
320000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
328000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
392000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
400000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
427000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
528000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
540000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
540000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
540000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
628000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
727000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
759000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
760000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
760000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
790000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
800000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
928000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
980000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
980000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
980000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
28000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
128000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
200000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
200000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
200000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
201000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
228000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
290000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
327000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
401000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
420000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
428000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
528000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
600000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
600000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
627000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
728000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
790000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
801000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
860000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
80000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
128000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
228000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
292000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
300000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
301000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
400000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
400000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
428000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
520000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
520000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
520000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
528000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
590000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
629000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
792000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
893000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
92000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
180000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
180000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
180000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
190000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
227000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
291000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
328000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
399000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
399000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
400000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
400000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
428000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
528000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
620000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
628000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
728000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
790000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
800000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
801000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
828000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
840000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
840000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
840000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
927000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
990000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
60000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
128000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
227000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
290000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
328000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
428000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
500000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
501000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
528000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
591000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
600000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
629000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
691000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
719000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
728000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
790000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
828000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
928000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
939000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
940000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
940000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
990000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
2000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
29000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
128000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
159000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
160000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
160000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
190000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
202000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
228000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
290000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
380000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
380000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
380000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
428000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
491000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
529000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
592000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
600000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
600000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
600000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
601000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
601000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
601000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
602000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
628000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
690000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
729000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
790000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
800000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
800000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
801000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
820000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
820000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
820000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
829000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
891000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
929000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
991000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
1000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
27000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
39000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
39000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
39000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
91000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
129000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
191000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
201000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
201000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
201000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
229000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
260000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
260000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
260000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
290000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
329000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
391000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
400000,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
401000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
401000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
428000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
479000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
479000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
479000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
490000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
529000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
590000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,0B,01,D2,02,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
628000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
690000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,000002C4,false,Rx,0,8,09,00,00,00,D2,02,00,00,
700000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
700000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
