Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
961000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
150000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
151000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
151000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
370000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
371000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
371000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
591000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
591000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
591000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
811000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
811000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
811000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
0,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
31000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
251000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
251000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
251000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
251000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
299000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
360000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
360000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
471000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
690000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
691000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
691000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
911000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
911000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
911000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
951000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
130000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
131000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
131000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
151000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
251000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
350000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
351000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
351000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
570000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
570000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
571000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
790000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
790000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
791000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
1000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
10000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
10000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
11000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
159000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
231000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
231000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
231000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
251000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
451000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
451000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
451000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
561000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
599000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
670000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
670000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
671000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
891000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
51000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
110000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
110000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
111000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
251000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
331000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
331000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
331000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
499000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
551000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
551000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
551000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
559000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
699000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
750000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
770000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
770000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
771000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
951000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
961000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
961000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
991000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
991000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
991000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
199000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
211000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
211000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
211000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
251000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
360000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
360000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
360000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
361000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
431000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
431000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
431000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
550000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
561000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
650000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
650000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
651000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
651000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
760000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
761000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
800000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
871000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
871000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
871000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
900000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
951000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
961000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
0,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
91000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
91000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
91000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
100000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
300000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
310000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
311000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
311000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
350000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
0,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
399000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
450000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
500000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
531000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
531000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
531000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
551000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
560000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
560000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
560000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
600000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
651000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
700000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
751000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
0,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
0,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
0,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
760000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
760000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
0,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
799000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
850000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
899000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
950000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
960000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
960000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
960000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
970000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
970000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
971000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
999000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
50000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
99000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
150000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
160000,00000054,false,Rx,0,8,01,05,EF,00,0A,03,00,00,
160000,00000055,false,Rx,0,8,10,27,00,00,00,00,00,00,
160000,00000056,false,Rx,0,8,10,27,00,00,00,00,00,00,
161000,00000057,false,Rx,0,8,00,00,FE,FF,FE,FF,00,00,
191000,000002C4,false,Rx,0,8,09,08,00,00,0A,03,00,00,
191000,000002C5,false,Rx,0,8,00,00,00,00,00,00,00,00,
191000,000002C6,false,Rx,0,8,32,00,7C,01,00,00,00,00,
200000,00000625,false,Rx,0,8,25,00,59,86,01,54,5C,06,
250000,0000060D,false,Rx,0,8,0D,10,83,B6,09,20,70,00,
